===== ghcr.io/ublue-os/bluefin:latest =====
{
    "Name": "ghcr.io/ublue-os/bluefin",
    "Digest": "sha256:1e37db65e78f7f394e16608aa8449bd6be43eb691ae9f98b619044ffba23c64e",
    "RepoTags": [],
    "Created": "2026-09-08T18:27:01Z",
    "DockerVersion": "",
    "Labels": {
        "containers.bootc": "1",
